,SOCs.soc,TemperaturesCells.cell_21,TemperaturesCells.cell_20,TemperaturesCells.cell_23,TemperaturesCells.cell_22,TemperaturesCells.cell_25,TemperaturesCells.cell_24,TemperaturesCells.cell_27,TemperaturesCells.cell_26,TemperaturesCells.cell_29,TemperaturesCells.cell_28,TemperaturesCells.cell_89,TemperaturesCells.cell_88,TemperaturesCells.cell_87,TemperaturesCells.cell_86,TemperaturesCells.cell_85,TemperaturesCells.cell_84,TemperaturesCells.cell_83,TemperaturesCells.cell_82,TemperaturesCells.cell_81,TemperaturesCells.cell_80,TemperaturesCells.cell_32,TemperaturesCells.cell_33,TemperaturesCells.cell_30,TemperaturesCells.cell_31,TemperaturesCells.cell_36,TemperaturesCells.cell_37,TemperaturesCells.cell_34,TemperaturesCells.cell_35,TemperaturesCells.cell_38,TemperaturesCells.cell_39,TemperaturesCells.cell_90,TemperaturesCells.cell_91,TemperaturesCells.cell_92,TemperaturesCells.cell_93,TemperaturesCells.cell_94,TemperaturesCells.cell_95,TemperaturesCells.cell_96,TemperaturesCells.cell_97,TemperaturesCells.cell_98,TemperaturesCells.cell_99,TemperaturesCells.cell_100,TemperaturesCells.cell_18,TemperaturesCells.cell_19,TemperaturesCells.cell_10,TemperaturesCells.cell_11,TemperaturesCells.cell_12,TemperaturesCells.cell_13,TemperaturesCells.cell_14,TemperaturesCells.cell_15,TemperaturesCells.cell_16,TemperaturesCells.cell_17,TemperaturesCells.cell_69,TemperaturesCells.cell_68,TemperaturesCells.cell_65,TemperaturesCells.cell_64,TemperaturesCells.cell_67,TemperaturesCells.cell_66,TemperaturesCells.cell_61,TemperaturesCells.cell_60,TemperaturesCells.cell_63,TemperaturesCells.cell_62,TemperaturesCells.cell_2,TemperaturesCells.cell_3,TemperaturesCells.cell_1,TemperaturesCells.cell_6,TemperaturesCells.cell_7,TemperaturesCells.cell_4,TemperaturesCells.cell_5,TemperaturesCells.cell_8,TemperaturesCells.cell_9,TemperaturesCells.cell_78,TemperaturesCells.cell_79,TemperaturesCells.cell_76,TemperaturesCells.cell_77,TemperaturesCells.cell_74,TemperaturesCells.cell_75,TemperaturesCells.cell_72,TemperaturesCells.cell_73,TemperaturesCells.cell_70,TemperaturesCells.cell_71,TemperaturesCells.cell_43,TemperaturesCells.cell_42,TemperaturesCells.cell_41,TemperaturesCells.cell_40,TemperaturesCells.cell_47,TemperaturesCells.cell_46,TemperaturesCells.cell_45,TemperaturesCells.cell_44,TemperaturesCells.cell_49,TemperaturesCells.cell_48,TemperaturesCells.cell_54,TemperaturesCells.cell_55,TemperaturesCells.cell_56,TemperaturesCells.cell_57,TemperaturesCells.cell_50,TemperaturesCells.cell_51,TemperaturesCells.cell_52,TemperaturesCells.cell_53,TemperaturesCells.cell_58,TemperaturesCells.cell_59,Voltages.voltage_bat,Voltages.voltage_oc,Voltages.voltage_limit,Currents.current_bat,Temperatures.temp_min,Temperatures.temp_mean,Temperatures.temp_outlet,Temperatures.temp_max,Powers.power_int,Powers.power_bat,Resistances.resistance_int,Efficiencies.efficiency,TemperaturesCells.cells_0,TemperaturesCells.cells_1,TemperaturesCells.cells_2,TemperaturesCells.cells_3,TemperaturesCells.cells_4,TemperaturesCells.cells_5,TemperaturesCells.cells_6,TemperaturesCells.cells_7,TemperaturesCells.cells_8,TemperaturesCells.cells_9
5.4,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.6,73.7,73.7,73.6,73.6,73.6,73.6,,,,,,73.6,73.6,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.7,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
5.6,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.6,73.7,73.7,73.6,73.6,73.6,73.6,,,,,,73.6,73.6,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
5.8,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.6,73.7,73.7,73.6,73.6,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
6.0,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,,,,73.7,73.6,73.6,73.7,73.7,73.6,73.6,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
6.2,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
6.4,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
6.6,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
6.8,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
7.0,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.6,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
7.2,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
7.4,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
7.6,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
7.8,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
8.0,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.5,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
8.2,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.0,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
8.4,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.7,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.8,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
8.6,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.7,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
8.8,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.6,,,73.7,73.8,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,73.5,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
9.0,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.6,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
9.2,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.6,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
9.4,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.6,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
9.6,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.6,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
9.8,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
10.0,98.7,,73.7,,,,,73.6,,73.5,73.6,73.5,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,,73.6,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.6,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
10.2,98.7,,73.7,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,954.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3224.52,0.0224852071006,107.966457023,,,,,,,,,,
10.4,98.7,,73.7,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.8,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,953.0,1030.0,679.0,-3380.0,60.1,,,62.8,-3481.4,-3221.14,0.0227810650888,108.079748164,,,,,,,,,,
10.6,98.7,,73.6,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.7,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,953.0,1030.0,679.0,-3380.0,60.2,,,62.8,-3481.4,-3221.14,0.0227810650888,108.079748164,,,,,,,,,,
10.8,98.7,,73.6,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.7,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,952.0,1030.0,679.0,-3380.0,60.2,,,62.8,-3481.4,-3217.76,0.0230769230769,108.193277311,,,,,,,,,,
11.0,98.6,,73.6,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.7,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,952.0,1030.0,679.0,-3380.0,60.2,,,62.8,-3481.4,-3217.76,0.0230769230769,108.193277311,,,,,,,,,,
11.2,98.6,,73.6,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.7,73.7,73.7,73.6,,,73.6,,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,952.0,1030.0,679.0,-3380.0,60.2,,,62.8,-3481.4,-3217.76,0.0230769230769,108.193277311,,,,,,,,,,
11.4,98.6,,73.6,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.7,73.7,73.7,73.6,,,73.6,73.6,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.4,,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,951.0,1030.0,679.0,-3380.0,60.2,,,62.8,-3481.4,-3214.38,0.0233727810651,108.307045216,,,,,,,,,,
11.6,98.6,,73.6,,,,,73.6,,73.5,73.6,73.6,73.6,73.7,73.7,,73.8,73.7,73.7,73.7,73.6,,,73.6,73.6,73.6,73.5,,,73.5,73.5,73.6,73.6,73.7,,,73.7,73.7,73.6,73.6,73.7,73.6,73.5,73.6,73.6,73.7,,,,73.7,73.6,73.5,73.7,73.7,73.6,73.6,73.7,73.7,,,73.7,73.7,73.6,,73.5,73.7,73.6,,,73.5,73.5,73.6,73.6,73.7,73.6,73.7,73.7,73.7,73.7,73.7,73.7,,,,,73.6,73.6,73.5,73.6,73.7,73.6,73.8,73.7,73.6,73.6,,,73.7,73.8,73.7,73.7,950.0,1030.0,679.0,-3380.0,60.2,,,62.7,-3481.4,-3211.0,0.0236686390533,108.421052632,,,,,,,,,,
